사업소,호기,일자,황산화물(ppm)기준,황산화물(ppm)평균,질소산화물(ppm)기준,질소산화물(ppm)평균,먼지(㎎/S㎥)기준,먼지(㎎/S㎥)평균,월,NOX_일평균,SOX_일평균,먼지,산소,유량,온도
삼천포,4B호기,202306,70.0,12.7,140.0,32.7,25.0,4.6,202306,26.692666666666664,5.996333333333333,217.126,9.848,61639.50266666667,75.373
삼천포,5A호기,202306,140.0,7.4,140.0,2.1,25.0,1.0,202306,2.0396666666666667,6.145333333333334,10.279666666666666,8.966000000000001,32188.869000000002,70.88733333333333
삼천포,5B호기,202306,140.0,7.4,140.0,2.1,25.0,1.0,202306,2.2116666666666664,6.072,0.44633333333333336,8.766,28555.794666666665,80.49933333333334
삼천포,6A호기,202306,140.0,7.4,140.0,2.1,25.0,1.0,202306,3.68,20.307666666666666,569.6643333333334,10.743,26987.243000000002,67.34366666666666
삼천포,6B호기,202306,140.0,7.4,140.0,2.1,25.0,1.0,202306,4.056666666666667,5.393,95.45633333333333,10.599666666666668,29463.966,67.971
여수,1호기,202306,,1.5,,19.9,,2.0,202306,20.459333333333333,1.4326666666666668,16.572999999999997,7.902666666666666,68085.98166666666,86.05666666666666
영흥,1호기,202306,45.0,1.9,55.0,9.8,20.0,5.5,202306,0.007333333333333333,0.0,133.46966666666668,20.758,131.88,18.483999999999998
영흥,2호기,202306,45.0,1.9,55.0,9.8,20.0,5.5,202306,0.37900000000000006,0.0,423.68933333333337,20.93,46.846333333333334,19.095000000000002
영흥,3호기,202306,25.0,13.3,15.0,11.3,5.0,1.4,202306,8.371333333333332,6.850666666666667,26.559666666666665,12.499333333333334,105568.04166666667,58.68633333333333
영흥,4호기,202306,25.0,13.3,15.0,11.3,5.0,1.4,202306,10.714,13.349666666666668,1.325,4.7636666666666665,216203.22233333334,85.17966666666666
삼천포,5A호기,202306,25.0,9.3,15.0,10.1,5.0,1.7,202306,2.0396666666666667,6.145333333333334,10.279666666666666,8.966000000000001,32188.869000000002,70.88733333333333
삼천포,5B호기,202306,25.0,9.3,15.0,10.1,5.0,1.7,202306,2.2116666666666664,6.072,0.44633333333333336,8.766,28555.794666666665,80.49933333333334
삼천포,6A호기,202306,25.0,9.3,15.0,10.1,5.0,1.7,202306,3.68,20.307666666666666,569.6643333333334,10.743,26987.243000000002,67.34366666666666
삼천포,6B호기,202306,25.0,9.3,15.0,10.1,5.0,1.7,202306,4.056666666666667,5.393,95.45633333333333,10.599666666666668,29463.966,67.971
분당,1호기,202305,35.0,0.0,100.0,11.3,15.0,0.0,202305,3.868387096774194,,,20.399354838709677,3609.934193548387,42.29096774193548
분당,2호기,202305,35.0,0.0,100.0,11.3,15.0,0.0,202305,3.3112903225806454,,,20.45451612903226,3154.0512903225804,41.559677419354834
분당,3호기,202305,35.0,0.0,100.0,11.3,15.0,0.0,202305,2.30258064516129,,,20.70258064516129,818.4029032258065,27.68516129032258
분당,4호기,202305,35.0,0.0,100.0,11.3,15.0,0.0,202305,1.1593548387096773,,,20.680967741935483,751.4138709677419,26.904516129032256
분당,5호기,202305,35.0,0.0,100.0,11.3,15.0,0.0,202305,2.4970967741935484,,,20.74290322580645,174.66677419354838,26.80290322580645
분당,6호기,202305,35.0,0.0,100.0,11.3,15.0,0.0,202305,18.478064516129034,,,19.726129032258065,10107.561612903226,49.619677419354836
분당,7호기,202305,35.0,0.0,100.0,11.3,15.0,0.0,202305,6.714516129032258,,,20.299032258064514,3530.543870967742,38.369354838709675
분당,8호기,202305,35.0,0.0,100.0,11.3,15.0,0.0,202305,20.470000000000002,,,19.852903225806454,9791.001612903225,48.44258064516129
삼천포,3A호기,202305,70.0,14.3,140.0,32.8,25.0,4.6,202305,51.546129032258065,12.777096774193547,30.728387096774192,10.371612903225806,55849.08483870967,76.78451612903227
삼천포,3B호기,202305,70.0,14.3,140.0,32.8,25.0,4.6,202305,30.622258064516128,20.741290322580646,44.38612903225807,10.288064516129033,42040.238064516125,79.49612903225807
삼천포,4A호기,202305,70.0,14.3,140.0,32.8,25.0,4.6,202305,41.76064516129032,19.220000000000002,138.7525806451613,8.880322580645162,64598.5,82.59193548387097
삼천포,4B호기,202305,70.0,14.3,140.0,32.8,25.0,4.6,202305,29.714193548387097,7.71516129032258,53.950967741935486,8.753225806451614,74057.42451612903,78.02741935483871
삼천포,5A호기,202305,140.0,8.1,140.0,3.0,25.0,1.0,202305,4.898387096774194,6.208709677419355,6.161290322580645,8.036774193548387,67317.39032258064,70.64
삼천포,5B호기,202305,140.0,8.1,140.0,3.0,25.0,1.0,202305,5.567741935483871,6.766451612903226,9.761935483870968,7.6980645161290315,56804.76225806452,78.70258064516129
삼천포,6A호기,202305,140.0,8.1,140.0,3.0,25.0,1.0,202305,4.773225806451613,6.314516129032258,10.447096774193549,7.419354838709677,62596.96129032258,80.70677419354838
삼천포,6B호기,202305,140.0,8.1,140.0,3.0,25.0,1.0,202305,5.216451612903226,7.296774193548388,17.445483870967742,7.25,71133.11741935484,81.26612903225806
여수,1호기,202305,,2.2,,18.6,,2.3,202305,39.42290322580645,0.4658064516129033,141.6274193548387,18.104193548387098,12330.656774193549,32.84806451612903
영흥,1호기,202305,45.0,1.9,55.0,10.2,20.0,5.6,202305,0.017741935483870968,0.0,146.8358064516129,20.769032258064517,32.75354838709678,15.104516129032259
영흥,2호기,202305,45.0,1.9,55.0,10.2,20.0,5.6,202305,0.5812903225806452,0.0,531.6196774193548,20.942903225806454,24.12,15.709032258064516
영흥,3호기,202305,25.0,14.7,15.0,11.7,5.0,1.5,202305,9.787741935483872,12.769032258064517,21.66709677419355,8.23,154596.40193548388,75.13806451612903
영흥,4호기,202305,25.0,14.7,15.0,11.7,5.0,1.5,202305,11.436129032258064,13.961935483870967,1.4125806451612903,4.578064516129031,224038.3187096774,84.32354838709676
삼천포,5A호기,202305,25.0,9.9,15.0,10.8,5.0,1.3,202305,4.898387096774194,6.208709677419355,6.161290322580645,8.036774193548387,67317.39032258064,70.64
삼천포,5B호기,202305,25.0,9.9,15.0,10.8,5.0,1.3,202305,5.567741935483871,6.766451612903226,9.761935483870968,7.6980645161290315,56804.76225806452,78.70258064516129
삼천포,6A호기,202305,25.0,9.9,15.0,10.8,5.0,1.3,202305,4.773225806451613,6.314516129032258,10.447096774193549,7.419354838709677,62596.96129032258,80.70677419354838
삼천포,6B호기,202305,25.0,9.9,15.0,10.8,5.0,1.3,202305,5.216451612903226,7.296774193548388,17.445483870967742,7.25,71133.11741935484,81.26612903225806
분당,1호기,202304,35.0,0.0,100.0,9.4,15.0,0.0,202304,3.0420000000000003,,,20.595333333333333,1738.468,37.37533333333333
분당,2호기,202304,35.0,0.0,100.0,9.4,15.0,0.0,202304,1.7023333333333333,,,20.604333333333333,1898.1956666666667,34.542
분당,3호기,202304,35.0,0.0,100.0,9.4,15.0,0.0,202304,1.430344827586207,,,20.671724137931037,1482.7989655172414,29.981724137931035
분당,4호기,202304,35.0,0.0,100.0,9.4,15.0,0.0,202304,1.113,,,20.749333333333333,346.06733333333335,21.733999999999998
분당,5호기,202304,35.0,0.0,100.0,9.4,15.0,0.0,202304,1.9633333333333334,,,20.701,777.783,27.778333333333332
분당,6호기,202304,35.0,0.0,100.0,9.4,15.0,0.0,202304,12.864,,,17.949333333333335,28759.630666666668,84.378
분당,7호기,202304,35.0,0.0,100.0,9.4,15.0,0.0,202304,1.2813333333333332,,,19.979333333333333,8409.498,42.477
분당,8호기,202304,35.0,0.0,100.0,9.4,15.0,0.0,202304,15.287666666666667,,,18.549,23937.701666666668,74.74766666666666
삼천포,3A호기,202304,70.0,15.3,140.0,33.4,25.0,3.3,202304,40.14833333333333,13.293000000000001,15.620000000000001,8.888666666666666,62684.99566666667,83.818
삼천포,3B호기,202304,70.0,15.3,140.0,33.4,25.0,3.3,202304,33.18233333333333,17.708000000000002,19.136333333333333,8.804333333333334,47004.049666666666,86.44699999999999
삼천포,4A호기,202304,70.0,15.3,140.0,33.4,25.0,3.3,202304,64.61133333333333,14.217333333333332,232.16199999999998,14.761666666666665,32742.04666666667,51.924
삼천포,4B호기,202304,70.0,15.3,140.0,33.4,25.0,3.3,202304,38.69733333333333,5.608666666666666,609.529,14.699666666666667,38477.020333333334,50.267
삼천포,5A호기,202304,140.0,7.5,140.0,3.1,25.0,1.0,202304,8.917,6.717333333333333,27.517666666666667,11.952666666666666,46980.325,56.178
삼천포,5B호기,202304,140.0,7.5,140.0,3.1,25.0,1.0,202304,5.804666666666666,5.479,40.845666666666666,11.779,38685.621999999996,52.759
삼천포,6A호기,202304,140.0,7.5,140.0,3.1,25.0,1.0,202304,6.260666666666666,6.093333333333334,10.904666666666666,7.734666666666667,60580.420000000006,81.304
삼천포,6B호기,202304,140.0,7.5,140.0,3.1,25.0,1.0,202304,5.899666666666667,6.646333333333333,84.72666666666667,7.559333333333333,69591.842,81.98333333333333
여수,1호기,202304,,6.3,,20.1,,2.3,202304,22.460666666666665,5.271333333333333,28.900333333333332,9.135,73441.49666666666,78.865
영흥,1호기,202304,45.0,1.7,55.0,9.9,20.0,5.2,202304,0.014,0.0,118.369,20.701,281.30833333333334,10.109666666666667
영흥,2호기,202304,45.0,1.7,55.0,9.9,20.0,5.2,202304,0.0023333333333333335,0.0,147.52266666666668,20.795333333333335,222.33066666666667,10.695666666666666
영흥,3호기,202304,25.0,14.9,15.0,11.8,5.0,1.5,202304,12.202333333333334,15.794666666666668,1.5646666666666667,4.485333333333333,227717.7713333333,85.59933333333333
영흥,4호기,202304,25.0,14.9,15.0,11.8,5.0,1.5,202304,11.431666666666667,14.012666666666666,1.4966666666666666,4.678333333333333,224468.23700000002,84.188
삼천포,5A호기,202304,25.0,8.6,15.0,9.8,5.0,2.1,202304,8.917,6.717333333333333,27.517666666666667,11.952666666666666,46980.325,56.178
삼천포,5B호기,202304,25.0,8.6,15.0,9.8,5.0,2.1,202304,5.804666666666666,5.479,40.845666666666666,11.779,38685.621999999996,52.759
삼천포,6A호기,202304,25.0,8.6,15.0,9.8,5.0,2.1,202304,6.260666666666666,6.093333333333334,10.904666666666666,7.734666666666667,60580.420000000006,81.304
삼천포,6B호기,202304,25.0,8.6,15.0,9.8,5.0,2.1,202304,5.899666666666667,6.646333333333333,84.72666666666667,7.559333333333333,69591.842,81.98333333333333
분당,1호기,202303,35.0,0.0,100.0,8.8,15.0,0.0,202303,20.016129032258064,,,19.820967741935487,10335.244193548388,44.193548387096776
분당,2호기,202303,35.0,0.0,100.0,8.8,15.0,0.0,202303,5.538387096774193,,,18.04032258064516,26064.36741935484,76.65838709677419
분당,3호기,202303,35.0,0.0,100.0,8.8,15.0,0.0,202303,6.031290322580645,,,18.065483870967743,28883.53129032258,78.5783870967742
분당,4호기,202303,35.0,0.0,100.0,8.8,15.0,0.0,202303,4.073225806451613,,,18.629354838709677,22017.81258064516,57.79129032258064
분당,5호기,202303,35.0,0.0,100.0,8.8,15.0,0.0,202303,3.7462068965517243,,,19.525172413793104,14192.433448275862,44.951034482758615
분당,6호기,202303,35.0,0.0,100.0,8.8,15.0,0.0,202303,11.596774193548388,,,18.209032258064518,26970.488709677422,59.203548387096774
분당,7호기,202303,35.0,0.0,100.0,8.8,15.0,0.0,202303,1.369032258064516,,,19.428709677419352,14503.810967741936,38.858064516129026
분당,8호기,202303,35.0,0.0,100.0,8.8,15.0,0.0,202303,11.36483870967742,,,18.495806451612903,25326.312580645164,57.86032258064516
삼천포,3A호기,202303,70.0,17.1,140.0,34.7,25.0,3.8,202303,95.95193548387095,18.418709677419354,48.97354838709678,18.12483870967742,14025.710322580646,31.56967741935484
삼천포,3B호기,202303,70.0,17.1,140.0,34.7,25.0,3.8,202303,35.06193548387097,11.899677419354838,93.50967741935484,18.148064516129033,10251.280322580646,31.281935483870967
삼천포,4A호기,202303,70.0,17.1,140.0,34.7,25.0,3.8,202303,60.99193548387097,16.34,500.6038709677419,16.760967741935485,21216.129032258064,40.31903225806452
삼천포,4B호기,202303,70.0,17.1,140.0,34.7,25.0,3.8,202303,37.90451612903226,6.4964516129032255,267.7625806451613,16.776451612903227,24349.42258064516,38.46225806451613
삼천포,5A호기,202303,140.0,7.6,140.0,3.5,25.0,1.0,202303,7.64,5.122903225806452,21.576451612903227,7.9316129032258065,68074.52387096775,65.02645161290323
삼천포,5B호기,202303,140.0,7.6,140.0,3.5,25.0,1.0,202303,6.269032258064517,6.313225806451613,4.808064516129033,7.91774193548387,57089.04258064516,72.59612903225806
삼천포,6A호기,202303,140.0,7.6,140.0,3.5,25.0,1.0,202303,6.485806451612904,7.274193548387097,15.064516129032258,7.197096774193548,61677.7535483871,82.27774193548387
삼천포,6B호기,202303,140.0,7.6,140.0,3.5,25.0,1.0,202303,4.828387096774194,7.6654838709677415,124.87096774193547,6.977741935483871,70981.0329032258,83.97354838709677
여수,1호기,202303,,2.7,,18.3,,2.4,202303,18.304193548387094,2.658709677419355,2.4096774193548387,6.449677419354838,87674.18419354838,86.88806451612902
영흥,1호기,202303,45.0,1.6,55.0,9.9,20.0,4.8,202303,0.10225806451612902,0.6416129032258064,139.56709677419354,20.749354838709678,206.36322580645162,5.4799999999999995
영흥,2호기,202303,45.0,1.6,55.0,9.9,20.0,4.8,202303,0.03225806451612903,0.0,178.61064516129034,20.83516129032258,122.42,6.0922580645161295
영흥,3호기,202303,25.0,14.3,15.0,11.8,5.0,1.5,202303,12.182903225806452,15.106451612903227,1.5103225806451612,4.652903225806452,200604.38,87.33838709677418
영흥,4호기,202303,25.0,14.3,15.0,11.8,5.0,1.5,202303,19.727096774193548,9.090645161290322,23.29,9.899999999999999,146559.83290322582,65.0841935483871
삼천포,5A호기,202303,25.0,7.7,15.0,9.7,5.0,2.3,202303,7.64,5.122903225806452,21.576451612903227,7.9316129032258065,68074.52387096775,65.02645161290323
삼천포,5B호기,202303,25.0,7.7,15.0,9.7,5.0,2.3,202303,6.269032258064517,6.313225806451613,4.808064516129033,7.91774193548387,57089.04258064516,72.59612903225806
삼천포,6A호기,202303,25.0,7.7,15.0,9.7,5.0,2.3,202303,6.485806451612904,7.274193548387097,15.064516129032258,7.197096774193548,61677.7535483871,82.27774193548387
삼천포,6B호기,202303,25.0,7.7,15.0,9.7,5.0,2.3,202303,4.828387096774194,7.6654838709677415,124.87096774193547,6.977741935483871,70981.0329032258,83.97354838709677
분당,1호기,202302,35.0,0.0,100.0,9.7,15.0,0.0,202302,9.258214285714287,,,15.447142857142856,57250.467500000006,125.30678571428572
분당,2호기,202302,35.0,0.0,100.0,9.7,15.0,0.0,202302,3.4289285714285715,,,19.40285714285714,13609.860357142856,52.87
분당,3호기,202302,35.0,0.0,100.0,9.7,15.0,0.0,202302,10.184642857142858,,,15.482857142857142,56768.19357142857,123.14750000000001
분당,4호기,202302,35.0,0.0,100.0,9.7,15.0,0.0,202302,2.87,,,20.19107142857143,6676.087500000001,33.221785714285716
분당,5호기,202302,35.0,0.0,100.0,9.7,15.0,0.0,202302,8.627857142857142,,,16.398214285714285,50071.3275,95.09714285714286
분당,6호기,202302,35.0,0.0,100.0,9.7,15.0,0.0,202302,9.090714285714286,,,16.023571428571426,48271.15107142857,104.31464285714286
분당,7호기,202302,35.0,0.0,100.0,9.7,15.0,0.0,202302,2.6207142857142856,,,19.21535714285714,17014.261071428573,44.85321428571429
분당,8호기,202302,35.0,0.0,100.0,9.7,15.0,0.0,202302,9.145357142857142,,,15.853571428571428,52453.11607142857,108.12464285714285
삼천포,3A호기,202302,70.0,19.3,140.0,34.8,25.0,4.1,202302,35.505714285714284,20.208214285714288,108.86107142857142,6.821785714285714,36745.48357142857,89.26964285714287
삼천포,3B호기,202302,70.0,19.3,140.0,34.8,25.0,4.1,202302,32.556428571428576,21.125357142857144,59.50428571428572,6.668571428571428,26784.844285714287,92.60000000000001
삼천포,4A호기,202302,70.0,19.3,140.0,34.8,25.0,4.1,202302,24.226428571428574,9.079642857142856,57.200714285714284,19.174642857142857,6315.459642857143,17.4775
삼천포,4B호기,202302,70.0,19.3,140.0,34.8,25.0,4.1,202302,24.141428571428573,6.753571428571428,277.3335714285714,19.199285714285715,6658.9175000000005,18.115357142857142
삼천포,5A호기,202302,140.0,8.6,140.0,2.8,25.0,1.0,202302,6.415357142857142,10.770714285714288,7.299642857142857,7.440714285714286,74128.46321428572,71.35428571428572
삼천포,5B호기,202302,140.0,8.6,140.0,2.8,25.0,1.0,202302,6.011071428571428,10.037142857142857,4.245357142857143,7.623928571428571,59185.92964285715,72.61928571428571
삼천포,6A호기,202302,140.0,8.6,140.0,2.8,25.0,1.0,202302,9.491785714285713,9.494642857142859,62.942142857142855,7.841785714285714,60390.474642857145,81.00285714285714
삼천포,6B호기,202302,140.0,8.6,140.0,2.8,25.0,1.0,202302,6.200714285714286,8.798571428571428,23.023214285714285,7.601785714285714,69325.00749999999,80.48857142857142
여수,1호기,202302,,2.1,,18.1,,2.3,202302,18.78607142857143,2.0707142857142857,25.74142857142857,7.8275,82795.36178571428,84.72142857142856
영흥,1호기,202302,45.0,1.4,55.0,9.5,20.0,4.3,202302,0.15392857142857141,0.3496428571428571,139.7567857142857,20.791428571428572,140.18964285714284,1.1303571428571428
영흥,2호기,202302,45.0,1.4,55.0,9.5,20.0,4.3,202302,0.0060714285714285705,0.0,252.02392857142857,20.889642857142857,96.37285714285714,1.625
영흥,3호기,202302,25.0,13.6,15.0,11.9,5.0,1.6,202302,11.429285714285713,12.493571428571428,20.25357142857143,7.1225000000000005,131474.4775,76.30821428571429
영흥,4호기,202302,25.0,13.6,15.0,11.9,5.0,1.6,202302,47.54964285714285,22.4725,44.42,15.885,57362.92444444444,36.98357142857143
삼천포,5A호기,202302,25.0,7.4,15.0,9.7,5.0,2.5,202302,6.415357142857142,10.770714285714288,7.299642857142857,7.440714285714286,74128.46321428572,71.35428571428572
삼천포,5B호기,202302,25.0,7.4,15.0,9.7,5.0,2.5,202302,6.011071428571428,10.037142857142857,4.245357142857143,7.623928571428571,59185.92964285715,72.61928571428571
삼천포,6A호기,202302,25.0,7.4,15.0,9.7,5.0,2.5,202302,9.491785714285713,9.494642857142859,62.942142857142855,7.841785714285714,60390.474642857145,81.00285714285714
삼천포,6B호기,202302,25.0,7.4,15.0,9.7,5.0,2.5,202302,6.200714285714286,8.798571428571428,23.023214285714285,7.601785714285714,69325.00749999999,80.48857142857142
분당,1호기,202301,35.0,0.0,100.0,9.3,15.0,0.0,202301,7.533225806451613,,,16.044516129032257,52068.92838709678,115.73967741935483
분당,2호기,202301,35.0,0.0,100.0,9.3,15.0,0.0,202301,5.156451612903226,,,18.779999999999998,19888.89322580645,66.08354838709678
분당,3호기,202301,35.0,0.0,100.0,9.3,15.0,0.0,202301,10.118387096774194,,,15.438709677419356,58028.93838709678,123.83903225806452
분당,4호기,202301,35.0,0.0,100.0,9.3,15.0,0.0,202301,4.78774193548387,,,19.194193548387098,17327.95451612903,47.59225806451612
분당,5호기,202301,35.0,0.0,100.0,9.3,15.0,0.0,202301,10.801612903225807,,,15.475806451612904,59967.40096774193,108.29645161290323
분당,6호기,202301,35.0,0.0,100.0,9.3,15.0,0.0,202301,7.854838709677419,,,15.615806451612904,53578.309677419355,112.83451612903225
분당,7호기,202301,35.0,0.0,100.0,9.3,15.0,0.0,202301,6.451935483870967,,,16.72483870967742,44319.13193548387,89.19258064516129
분당,8호기,202301,35.0,0.0,100.0,9.3,15.0,0.0,202301,8.495483870967742,,,15.781935483870969,55054.95129032258,110.5858064516129
삼천포,3A호기,202301,70.0,19.6,140.0,31.6,25.0,4.4,202301,42.26774193548387,22.536774193548386,24.273548387096774,7.701290322580645,67700.90225806453,86.16096774193548
삼천포,3B호기,202301,70.0,19.6,140.0,31.6,25.0,4.4,202301,35.94193548387097,21.317741935483873,13.73967741935484,7.481935483870967,69750.16612903225,88.92612903225806
삼천포,4A호기,202301,70.0,19.6,140.0,31.6,25.0,4.4,202301,31.936451612903223,21.162258064516127,11.388387096774194,8.166129032258064,64290.43387096774,79.32516129032258
삼천포,4B호기,202301,70.0,19.6,140.0,31.6,25.0,4.4,202301,31.919677419354837,9.63774193548387,49.056774193548385,7.958709677419355,72601.07967741936,76.25483870967743
삼천포,5A호기,202301,140.0,5.5,140.0,2.6,25.0,0.7,202301,8.644193548387095,6.137741935483871,14.567419354838709,8.829677419354839,64138.73741935483,66.18935483870968
삼천포,5B호기,202301,140.0,5.5,140.0,2.6,25.0,0.7,202301,7.3509677419354835,10.471290322580646,14.640645161290323,8.771935483870967,52455.37096774193,65.23451612903226
삼천포,6A호기,202301,140.0,5.5,140.0,2.6,25.0,0.7,202301,7.529032258064516,6.047741935483871,27.460322580645162,7.370645161290323,60906.97129032257,80.86806451612902
삼천포,6B호기,202301,140.0,5.5,140.0,2.6,25.0,0.7,202301,5.841935483870968,6.525806451612904,25.161935483870966,7.154516129032258,70901.22967741935,81.66870967741936
여수,1호기,202301,,1.3,,18.1,,2.6,202301,18.136451612903226,1.427741935483871,2.61741935483871,6.929032258064517,90039.05258064516,85.37387096774194
영흥,1호기,202301,45.0,1.6,55.0,9.7,20.0,4.9,202301,2.1229032258064517,0.23322580645161292,139.16967741935485,20.792258064516126,154.91935483870967,0.8116129032258065
영흥,2호기,202301,45.0,1.6,55.0,9.7,20.0,4.9,202301,0.0070967741935483875,0.0,276.19354838709677,20.894193548387097,90.37870967741935,1.062258064516129
영흥,3호기,202301,25.0,14.8,15.0,11.8,5.0,1.6,202301,11.703870967741935,13.774193548387096,13.226451612903228,5.668387096774193,190439.03451612903,83.48838709677419
영흥,4호기,202301,25.0,14.8,15.0,11.8,5.0,1.6,202301,71.25,6.945806451612903,102.34225806451613,20.86,2932.776451612903,1.1819354838709677
삼천포,5A호기,202301,25.0,7.7,15.0,9.6,5.0,2.1,202301,8.644193548387095,6.137741935483871,14.567419354838709,8.829677419354839,64138.73741935483,66.18935483870968
삼천포,5B호기,202301,25.0,7.7,15.0,9.6,5.0,2.1,202301,7.3509677419354835,10.471290322580646,14.640645161290323,8.771935483870967,52455.37096774193,65.23451612903226
삼천포,6A호기,202301,25.0,7.7,15.0,9.6,5.0,2.1,202301,7.529032258064516,6.047741935483871,27.460322580645162,7.370645161290323,60906.97129032257,80.86806451612902
삼천포,6B호기,202301,25.0,7.7,15.0,9.6,5.0,2.1,202301,5.841935483870968,6.525806451612904,25.161935483870966,7.154516129032258,70901.22967741935,81.66870967741936
